Red #F44336
DeepOrangeLighten5 #FBE9E7
DeepOrangeLighten4 #FFCCBC
DeepOrangeLighten3 #FFAB91
DeepOrangeLighten2 #FF8A65
DeepOrangeLighten1 #FF7043
DeepOrangeDarken1 #F4511E
DeepOrangeDarken2 #E64A19
DeepOrangeDarken3 #D84315
DeepOrangeDarken4 #BF360C
DeepOrangeAccent1 #FF9E80
DeepOrangeAccent2 #FF6E40
DeepOrangeAccent3 #FF3D00
DeepOrangeAccent4 #DD2C00

Brown #795548
BrownLighten5 #EFEBE9
BrownLighten4 #D7CCC8
BrownLighten3 #BCAAA4
BrownLighten2 #A1887F
BrownLighten1 #8D6E63
BrownDarken1 #6D4C41
BrownDarken2 #5D4037
BrownDarken3 #4E342E
BrownDarken4 #3E2723

BlueGrey #607D8B
BlueGreyLighten5 #ECEFF1
BlueGreyLighten4 #CFD8DC
BlueGreyLighten3 #B0BEC5
BlueGreyLighten2 #90A4AE
BlueGreyLighten1 #78909C
BlueGreyDarken1 #546E7A
BlueGreyDarken2 #455A64
BlueGreyDarken3 #37474F
BlueGreyDarken4 #263238

Grey #9E9E9E
GreyLighten5 #FAFAFA
GreyLighten4 #F5F5F5
GreyLighten3 #EEEEEE
GreyLighten2 #E0E0E0
GreyLighten1 #BDBDBD
GreyDarken1 #757575
GreyDarken2 #616161
GreyDarken3 #424242
GreyDarken4 #212121
GreyDarken5 #111111

Black #000000
White #FFFFFF

ThemeAccent #CC119EDA
ThemeAccent2 #99119EDA
ThemeAccent3 #66119EDA
ThemeAccent4 #33119EDA

ThemeBackground #FFFFFFFF
ThemeBorderLow #FFAAAAAA
ThemeBorderMid #FF888888
ThemeBorderHigh #FF333333

ThemeControlLow #FF868999
ThemeControlMid #FFF5F5F5
ThemeControlMidHigh #FFC2C3C9
ThemeControlHigh #FF686868
ThemeControlVeryHigh #FF5B5B5B

ThemeControlHighlightLow #FFF0F0F0
ThemeControlHighlightMid #FFD0D0D0
ThemeControlHighlightHigh #FF808080
ThemeForeground #FF000000
ThemeForegroundLow #FF808080

Highlight #FF086F9E
HighlightForeground #FFFFFFFF
Error #FFFF0000
ErrorLow #10FF0000

<SolidColorBrush x:Key="NotificationCardBackgroundBrush" Color="#444444" Opacity="0.75" />
<SolidColorBrush x:Key="NotificationCardInformationBackgroundBrush" Color="#007ACC" Opacity="0.75" />
<SolidColorBrush x:Key="NotificationCardSuccessBackgroundBrush" Color="#1F9E45" Opacity="0.75" />
<SolidColorBrush x:Key="NotificationCardWarningBackgroundBrush" Color="#FDB328" Opacity="0.75" />
<SolidColorBrush x:Key="NotificationCardErrorBackgroundBrush" Color="#BD202C" Opacity="0.75" />

<Thickness x:Key="ThemeBorderThickness">1</Thickness>
<sys:Double x:Key="ThemeDisabledOpacity">0.5</sys:Double>

<sys:Double x:Key="FontSizeSmall">10</sys:Double>
<sys:Double x:Key="FontSizeNormal">12</sys:Double>
<sys:Double x:Key="FontSizeLarge">16</sys:Double>

<sys:Double x:Key="ScrollBarThickness">18</sys:Double>
<sys:Double x:Key="ScrollBarThumbThickness">8</sys:Double>
